EmployeeID,Department,Gender,Age,Education,JobRole,Salary,Experience,Attrition,PerformanceRating
1,HR,Female,22,Diploma,HR Manager,51131,1,No,2
2,Operations,Male,44,PhD,Operations Executive,177392,19,No,2
3,Finance,Female,34,PhD,Finance Manager,105147,3,No,2
4,Sales,Male,45,Diploma,Business Development Executive,141060,22,No,5
5,Finance,Female,52,PhD,Financial Analyst,178309,15,No,4
6,Operations,Female,53,PhD,Operations Executive,176030,24,No,2
7,IT,Male,59,Diploma,Data Analyst,89089,17,No,2
8,Marketing,Female,30,Bachelor,SEO Analyst,128544,9,No,1
9,Finance,Female,42,Master,Accountant,56627,21,No,5
10,Finance,Male,56,Bachelor,Accountant,120385,20,No,2
11,HR,Female,51,Bachelor,HR Executive,66553,30,No,2
12,Finance,Female,48,Master,Financial Analyst,95680,27,No,2
13,Marketing,Female,46,PhD,Marketing Manager,108748,19,No,2
14,Marketing,Male,34,PhD,SEO Analyst,60794,13,No,4
15,Finance,Male,25,Master,Finance Manager,48935,4,Yes,1
16,Operations,Male,27,Master,Operations Manager,111171,6,No,4
17,Marketing,Female,39,PhD,Marketing Specialist,123910,0,No,3
18,IT,Female,42,Master,System Administrator,118637,16,No,1
19,IT,Male,49,Bachelor,System Administrator,147457,15,No,2
20,Finance,Male,50,PhD,Accountant,75493,29,No,1
21,Operations,Male,48,Diploma,Operations Manager,175021,22,No,3
22,Operations,Male,47,Bachelor,Operations Executive,132213,22,Yes,2
23,Marketing,Male,49,Master,Marketing Manager,187646,13,No,4
24,HR,Female,27,PhD,HR Executive,192118,6,No,4
25,IT,Male,34,Diploma,System Administrator,147954,13,No,1
26,Operations,Female,34,PhD,Coordinator,109615,0,No,4
27,IT,Female,53,Diploma,Software Engineer,146909,31,No,2
28,Operations,Female,44,Diploma,Coordinator,91212,22,No,2
29,Finance,Female,52,Master,Finance Manager,126142,21,No,1
30,HR,Female,30,PhD,HR Executive,169705,7,No,1
31,IT,Male,49,Diploma,Software Engineer,112927,28,No,1
32,Marketing,Male,57,PhD,Marketing Specialist,66678,10,No,5
33,HR,Male,27,Diploma,HR Manager,56817,6,No,1
34,Marketing,Male,38,Bachelor,SEO Analyst,53094,6,No,3
35,Marketing,Male,39,PhD,SEO Analyst,76997,11,No,3
36,IT,Female,47,Diploma,System Administrator,158387,7,No,4
37,HR,Female,59,Bachelor,Recruiter,101995,35,No,5
38,IT,Female,32,PhD,Software Engineer,62308,11,No,2
39,Operations,Male,27,Master,Operations Manager,199434,6,No,1
40,Marketing,Female,55,Master,SEO Analyst,119351,26,No,1
41,Operations,Male,27,Diploma,Coordinator,91968,6,No,3
42,Marketing,Female,53,Master,SEO Analyst,175950,3,No,4
43,Marketing,Male,58,PhD,Marketing Specialist,152685,34,No,3
44,Finance,Male,29,Diploma,Finance Manager,137301,8,No,5
45,Marketing,Male,31,Diploma,SEO Analyst,43347,8,No,4
46,HR,Female,31,PhD,HR Executive,62356,10,No,1
47,Marketing,Female,42,PhD,Marketing Manager,88181,3,Yes,4
48,Operations,Male,46,Master,Operations Manager,103766,17,No,1
